###############################################################################
#
# IAR ANSI C/C++ Compiler V7.10.1.6676/W32 for ARM        14/Feb/2020  17:05:27
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\User\ui\Multi_language\Font24_MS.c
#    Command line =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\User\ui\Multi_language\Font24_MS.c
#        -D USE_HAL_DRIVER -D STM32F103xE -D STM32F10X_HD -D USE_HAL_LIB -D
#        MKS_ROBIN_NANO -D TFT35 -lC
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/List\
#        -lA
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/List\
#        --diag_suppress Pa050 -o
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/Obj\
#        --no_unroll --no_inline --no_tbaa --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --char_is_signed --fpu=None
#        --dlib_config "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Full.h" -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Src\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/STM32F1xx_HAL_Driver/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/STM32F1xx_HAL_Driver/Inc/Legacy\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/Third_Party/FatFs/src/drivers\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Core/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/CMSIS/Device/ST/STM32F1xx/Include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/Third_Party/FatFs/src\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/CMSIS/Include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/variant\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/Components/at24cxx\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/Components/w25qxx\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/Components/lcd\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/STM32F10x_StdPeriph_Driver/inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/libstmf4/include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/arduino/stm32/cores/arduino\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../User/ui\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../User/ui/Multi_language\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../User/ui/QRENCODE\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\..\Middlewares\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\..\Middlewares\GUI\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\..\Middlewares\Third_Party\Marlin\
#        -Om --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.0\arm\CMSIS\Include\"
#    List file    =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/List\Font24_MS.lst
#    Object file  =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/Obj\Font24_MS.o
#
###############################################################################

E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\User\ui\Multi_language\Font24_MS.c
      1          /*********************************************************************
      2          *                SEGGER Microcontroller GmbH & Co. KG                *
      3          *        Solutions for real time microcontroller applications        *
      4          *                           www.segger.com                           *
      5          **********************************************************************
      6          *                                                                    *
      7          * C-file generated by                                                *
      8          *                                                                    *
      9          *        Font converter for emWin version 5.22                       *
     10          *        Compiled Jul  4 2013, 12:18:44                              *
     11          *        (C) 1998 - 2013 Segger Microcontroller GmbH & Co. KG
     12          *                                                                    *
     13          **********************************************************************
     14          *                                                                    *
     15          * Source file: Font24_MS.c                                           *
     16          * Font:        微软雅黑                                              *
     17          * Height:      24                                                    *
     18          *                                                                    *
     19          **********************************************************************
     20          *                                                                    *
     21          * Initial font height:  24                                           *
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000017   0x00               DC8 0
    141            ________,
    142            ________,
    143            ________,
    144            ________,
    145            ________,
    146            ________,
    147            ________,
    148            ________,
    149            ________,
    150            ________,
    151            ________,
    152            ________,
    153            ________,
    154            ________,
    155            ________,
    156            ________,
    157            ________,
    158            ________,
    159            ________,
    160            ________,
    161            ________,
    162            ________,
    163            ________,
    164            ________};
    165          

   \                                 In section .rodata, align 4, keep-with-next
    166          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_0021[ 24] = { /* code 0021, EXCLAMATION MARK */
   \                     acGUI_FontHZ_fontHz14_0021:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 0, 0, 48, 48
   \              0x00 0x00    
   \              0x00 0x20    
   \              0x20 0x20    
   \              0x20 0x20    
   \              0x20 0x20    
   \              0x20 0x20    
   \              0x20 0x00    
   \              0x00 0x30    
   \              0x30         
   \   00000013   0x00 0x00          DC8 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00         
    167            ________,
    168            ________,
    169            ________,
    170            ________,
    171            ________,
    172            __X_____,
    173            __X_____,
    174            __X_____,
    175            __X_____,
    176            __X_____,
    177            __X_____,
    178            __X_____,
    179            __X_____,
    180            __X_____,
    181            __X_____,
    182            ________,
    183            ________,
    184            __XX____,
    185            __XX____,
    186            ________,
    187            ________,
    188            ________,
    189            ________,
    190            ________};
    191          

   \                                 In section .rodata, align 4, keep-with-next
    192          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_0022[ 24] = { /* code 0022, QUOTATION MARK */
   \                     acGUI_FontHZ_fontHz14_0022:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 36, 36, 36, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x24    
   \              0x24 0x24    
   \              0x24 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000015   0x00 0x00          DC8 0, 0, 0
   \              0x00         
    193            ________,
    194            ________,
    195            ________,
    196            ________,
    197            ________,
    198            __X__X__,
    199            __X__X__,
    200            __X__X__,
    201            __X__X__,
    202            ________,
    203            ________,
    204            ________,
    205            ________,
    206            ________,
    207            ________,
    208            ________,
    209            ________,
    210            ________,
    211            ________,
    212            ________,
    213            ________,
    214            ________,
    215            ________,
    216            ________};
    217          

   \                                 In section .rodata, align 4, keep-with-next
    218          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_0023[ 48] = { /* code 0023, NUMBER SIGN */
   \                     acGUI_FontHZ_fontHz14_0023:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 128, 4, 128, 9, 0, 9, 0, 127, 224
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x04 0x80    
   \              0x04 0x80    
   \              0x09 0x00    
   \              0x09 0x00    
   \              0x7F 0xE0    
   \   00000014   0x09 0x00          DC8 9, 0, 9, 0, 18, 0, 255, 192, 18, 0, 18, 0, 36, 0, 36, 0, 0, 0, 0, 0
   \              0x09 0x00    
   \              0x12 0x00    
   \              0xFF 0xC0    
   \              0x12 0x00    
   \              0x12 0x00    
   \              0x24 0x00    
   \              0x24 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000028   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
    219            ________,________,
    220            ________,________,
    221            ________,________,
    222            ________,________,
    223            ________,________,
    224            _____X__,X_______,
    225            _____X__,X_______,
    226            ____X__X,________,
    227            ____X__X,________,
    228            _XXXXXXX,XXX_____,
    229            ____X__X,________,
    230            ____X__X,________,
    231            ___X__X_,________,
    232            XXXXXXXX,XX______,
    233            ___X__X_,________,
    234            ___X__X_,________,
    235            __X__X__,________,
    236            __X__X__,________,
    237            ________,________,
    238            ________,________,
    239            ________,________,
    240            ________,________,
    241            ________,________,
    242            ________,________};
    243          

   \                                 In section .rodata, align 4, keep-with-next
    244          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_0024[ 48] = { /* code 0024, DOLLAR SIGN */
   \                     acGUI_FontHZ_fontHz14_0024:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 15, 0, 22, 128, 54, 0, 54, 0, 54, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x06 0x00    
   \              0x06 0x00    
   \              0x0F 0x00    
   \              0x16 0x80    
   \              0x36 0x00    
   \              0x36 0x00    
   \              0x36 0x00    
   \   00000014   0x3E 0x00          DC8 62, 0, 30, 0, 7, 128, 7, 128, 6, 192, 6, 192, 6, 192, 38, 128, 31
   \              0x1E 0x00    
   \              0x07 0x80    
   \              0x07 0x80    
   \              0x06 0xC0    
   \              0x06 0xC0    
   \              0x06 0xC0    
   \              0x26 0x80    
   \              0x1F         
   \   00000025   0x00 0x06          DC8 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x06    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
    245            ________,________,
    246            ________,________,
    247            ________,________,
    248            _____XX_,________,
    249            _____XX_,________,
    250            ____XXXX,________,
    251            ___X_XX_,X_______,
    252            __XX_XX_,________,
    253            __XX_XX_,________,
    254            __XX_XX_,________,
    255            __XXXXX_,________,
    256            ___XXXX_,________,
    257            _____XXX,X_______,
    258            _____XXX,X_______,
    259            _____XX_,XX______,
    260            _____XX_,XX______,
    261            _____XX_,XX______,
    262            __X__XX_,X_______,
    263            ___XXXXX,________,
    264            _____XX_,________,
    265            _____XX_,________,
    266            ________,________,
    267            ________,________,
    268            ________,________};
    269          

   \                                 In section .rodata, align 4, keep-with-next
    270          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_0025[ 48] = { /* code 0025, PERCENT SIGN */
   \                     acGUI_FontHZ_fontHz14_0025:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 8, 102, 16, 66, 32, 66, 32, 66
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x3C 0x08    
   \              0x66 0x10    
   \              0x42 0x20    
   \              0x42 0x20    
   \              0x42         
   \   00000013   0x40 0x66          DC8 64, 102, 128, 60, 128, 1, 60, 1, 102, 2, 66, 4, 66, 4, 66, 8, 102
   \              0x80 0x3C    
   \              0x80 0x01    
   \              0x3C 0x01    
   \              0x66 0x02    
   \              0x42 0x04    
   \              0x42 0x04    
   \              0x42 0x08    
   \              0x66         
   \   00000024   0x10 0x3C          DC8 16, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
    271            ________,________,
    272            ________,________,
    273            ________,________,
    274            ________,________,
    275            ________,________,
    276            __XXXX__,____X___,
    277            _XX__XX_,___X____,
    278            _X____X_,__X_____,
    279            _X____X_,__X_____,
    280            _X____X_,_X______,
    281            _XX__XX_,X_______,
    282            __XXXX__,X_______,
    283            _______X,__XXXX__,
    284            _______X,_XX__XX_,
    285            ______X_,_X____X_,
    286            _____X__,_X____X_,
    287            _____X__,_X____X_,
    288            ____X___,_XX__XX_,
    289            ___X____,__XXXX__,
    290            ________,________,
    291            ________,________,
    292            ________,________,
    293            ________,________,
    294            ________,________};
    295          

   \                                 In section .rodata, align 4, keep-with-next
    296          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_0026[ 48] = { /* code 0026, AMPERSAND */
   \                     acGUI_FontHZ_fontHz14_0026:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 128, 24, 192, 24, 192, 24, 204
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x0F 0x80    
   \              0x18 0xC0    
   \              0x18 0xC0    
   \              0x18 0xCC    
   \   00000012   0x1D 0xCC          DC8 29, 204, 15, 140, 31, 140, 49, 200, 96, 200, 96, 120, 96, 48, 96
   \              0x0F 0x8C    
   \              0x1F 0x8C    
   \              0x31 0xC8    
   \              0x60 0xC8    
   \              0x60 0x78    
   \              0x60 0x30    
   \              0x60         
   \   00000021   0x30 0x30          DC8 48, 48, 216, 31, 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0xD8 0x1F    
   \              0x8F 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
    297            ________,________,
    298            ________,________,
    299            ________,________,
    300            ________,________,
    301            ________,________,
    302            ____XXXX,X_______,
    303            ___XX___,XX______,
    304            ___XX___,XX______,
    305            ___XX___,XX__XX__,
    306            ___XXX_X,XX__XX__,
    307            ____XXXX,X___XX__,
    308            ___XXXXX,X___XX__,
    309            __XX___X,XX__X___,
    310            _XX_____,XX__X___,
    311            _XX_____,_XXXX___,
    312            _XX_____,__XX____,
    313            _XX_____,__XX____,
